/root/dongnaoApi/react1/url.py:10: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^react1/student/(?P<pk>[0-9]+)/$', views.StudentDetail.as_view(), name='student-detail'),

Performing system checks...

System check identified no issues (0 silenced).
October 18, 2016 - 12:00:48
[03/Nov/2016 09:10:08] "GET /file/get/?path=%2Fetc%2Fsystemd%2Flogind.conf HTTP/1.1" 500 62864
[03/Nov/2016 09:10:12] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:10:20] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:10:20] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:10:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:10:48] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:11:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:11:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:11:40] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:11:49] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:11:49] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:11:51] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 09:11:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:12:01] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:13:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: 'etc/systemd/system'
[03/Nov/2016 09:13:39] "GET /file/get/?path=etc%2Fsystemd%2Fsystem HTTP/1.1" 500 62831
[03/Nov/2016 09:13:39] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: 'etc/systemd'
[03/Nov/2016 09:13:39] "GET /file/get/?path=etc%2Fsystemd HTTP/1.1" 500 62740
[03/Nov/2016 09:13:45] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: 'etc/systemd/system'
[03/Nov/2016 09:13:45] "GET /file/get/?path=etc%2Fsystemd%2Fsystem HTTP/1.1" 500 62831
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: 'etc/systemd/system'
[03/Nov/2016 09:13:49] "GET /file/get/?path=etc%2Fsystemd%2Fsystem HTTP/1.1" 500 62831
[03/Nov/2016 09:13:53] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: ''
[03/Nov/2016 09:13:54] "GET /file/get/?path= HTTP/1.1" 500 62609
[03/Nov/2016 09:13:55] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: ''
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: 'etc'
[03/Nov/2016 09:13:55] "GET /file/get/?path= HTTP/1.1" 500 62609
[03/Nov/2016 09:13:55] "GET /file/get/?path=etc HTTP/1.1" 500 62642
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: 'etc'
[03/Nov/2016 09:13:56] "GET /file/get/?path=etc HTTP/1.1" 500 62642
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: 'etc'
[03/Nov/2016 09:13:58] "GET /file/get/?path=etc HTTP/1.1" 500 62642
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: ''
[03/Nov/2016 09:13:59] "GET /file/get/?path= HTTP/1.1" 500 62609
[03/Nov/2016 09:15:33] "GET /react1/student/ HTTP/1.1" 200 1413
[03/Nov/2016 09:16:55] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:16:55] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:56] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:57] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:58] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:16:59] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:00] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd%2Fsystem HTTP/1.1" 200 393
[03/Nov/2016 09:17:01] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
